path	bytes	sha256	input_sha256	text_paths_normalized	source
modules/S2/rooting_assessment_20260908/results/inputs/DEF_Gymnosperms10.full.faa	9245	8bbcdb5120bf06427222332b2a51b9c2fc88afa8a7c1ddbf42ed76f6cee22fce	8bbcdb5120bf06427222332b2a51b9c2fc88afa8a7c1ddbf42ed76f6cee22fce	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/GASA_Selaginella3.core.faa	3861	6048c59facd1d56c9032a38825e9b3816e40846cd7e74698f1496ccedb7232a4	6048c59facd1d56c9032a38825e9b3816e40846cd7e74698f1496ccedb7232a4	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/GASA_Selaginella3.full.faa	5807	95b78847d864e4027c66bce1f6f8927de8ed6869eecd4e69230177b0f8b61755	95b78847d864e4027c66bce1f6f8927de8ed6869eecd4e69230177b0f8b61755	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_Arabidopsis5.core.faa	12958	6d8d9edb859d6f723a1bceb2008448a65d2d703f2620e579c758c423e855399c	6d8d9edb859d6f723a1bceb2008448a65d2d703f2620e579c758c423e855399c	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_Arabidopsis5.full.faa	18729	82ae24a60be3d82919fcadd32cf5811d1d13093bf7cb1dce774d9a79554d00bc	82ae24a60be3d82919fcadd32cf5811d1d13093bf7cb1dce774d9a79554d00bc	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_G7_3.core.faa	12514	22fbcb9328ad22d47a92b9a887e04d035e0a2da4897585bf355a0e6f5068f77f	22fbcb9328ad22d47a92b9a887e04d035e0a2da4897585bf355a0e6f5068f77f	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_G7_3.full.faa	18280	e041144d25b3e986cae47149b6d3d03df29fdf439701f5f20df1f3788932b414	e041144d25b3e986cae47149b6d3d03df29fdf439701f5f20df1f3788932b414	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_all8.core.faa	13320	a56a7e519d6d5761c69369850a834708123532af51817fbe4963fe35a63c55ab	a56a7e519d6d5761c69369850a834708123532af51817fbe4963fe35a63c55ab	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/inputs/LTP_2S_all8.full.faa	19214	c3a5a878f709f4665a273847f5d064ce090cb6f1347e847d3c9b5f005cf686e8	c3a5a878f709f4665a273847f5d064ce090cb6f1347e847d3c9b5f005cf686e8	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/new_rooting_results.json	87573	7d54234adc857da1dac511b007231eda889dc0ad27558e2c37f3ed0975ee5060	7d54234adc857da1dac511b007231eda889dc0ad27558e2c37f3ed0975ee5060	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/run_assessment.py	6019	9a89fe8fe7969df9779bf5e39d0d3627cd37f5415eaeb92011210ba963a65f85	cf4fbe71142f53702eb8ce3ecae0cf590c42ee83e02f60102b642023656fde83	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/run_assessment_initial.py	5936	8791ebf96070d6705da12f657665c5d6c5318c698a5bea7b27c6c20ab6d9eada	31879b65b83ce8f86079df3dd672ee072dae963ee1caa41429fb7ed3d7ffb0ba	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/run_defensin_extension.py	1960	c2acc7323f1477e3b08a3aa41b7c1adfbae400c11ecc2fbe7e0a07da6516f748	c2acc7323f1477e3b08a3aa41b7c1adfbae400c11ecc2fbe7e0a07da6516f748	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/run_defensin_extension_queued.py	1922	6e28e007326b816d3aaec22bd13f1c3e8c6c5fd068fa7d8e954505b605821198	6e28e007326b816d3aaec22bd13f1c3e8c6c5fd068fa7d8e954505b605821198	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/run_metadata.json	280	f90a6734f615303459e63da26c13e30302ab645966e3fe2d584aa0bd7345477e	f90a6734f615303459e63da26c13e30302ab645966e3fe2d584aa0bd7345477e	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/aligned.faa	11144	08724d52cdc4396f8bad93e96ca8488a5eff3e00e8f09914d6ae745fc6157d3f	08724d52cdc4396f8bad93e96ca8488a5eff3e00e8f09914d6ae745fc6157d3f	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.command.json	398	a7560acb8d44c527e1bfe8deefeb27a1775449a235eb4f3f1abcefd058ba4a5d	8a5a36c2864c6c444f2e938b40d63ff7add0a68a53dca348f5cff9b506964054	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.completed.json	2594	7b476701eae0a3023d6e2cc81e61982c1965dca8e0cf4ca279501ee467132fd0	1fae6420a65a82d277193f1e6a5b979be62e2c8514102fb9ae6c60d8387733c7	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.contree	4610	8b60e38375b725b84510985a6f00147076dc569a42dc1174c1044c41c5e8ec59	8b60e38375b725b84510985a6f00147076dc569a42dc1174c1044c41c5e8ec59	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.faa	6328	184adaaebebcfc8ec4e1371ef1c8a70ad99c93b22aaa7fd77f68ec6c1848f936	184adaaebebcfc8ec4e1371ef1c8a70ad99c93b22aaa7fd77f68ec6c1848f936	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.iqtree	43894	68227422102859f15cf469923cb356ab211eed71a723e6d843d60d99d1106e1f	850d8278cc99a70f4712192523f047db93f766b0af11a7ff3f41db9a280a757d	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.log	93845	c65e96a8398e4463699420778855da8bce8e60a866d816150dcc8c07dc73a814	686ac91bc562716ab80de194ccdd2c0359a1fa54560b96f2ba4e40f53105d8be	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.stdout.log	93845	c65e96a8398e4463699420778855da8bce8e60a866d816150dcc8c07dc73a814	686ac91bc562716ab80de194ccdd2c0359a1fa54560b96f2ba4e40f53105d8be	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/gappyout.treefile	5081	c70d64071eb23c5971fd678919334f8efdd7797c4016edb8bbded20520c360c0	c70d64071eb23c5971fd678919334f8efdd7797c4016edb8bbded20520c360c0	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/mafft.log	33615	c19eb0107bbceead7af81c20c46783cf7ba4606cbd636c41ca80bfd01d8a741d	c19eb0107bbceead7af81c20c46783cf7ba4606cbd636c41ca80bfd01d8a741d	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/mafft_command.json	198	e748da5fcba3f62ea17f76203240bbe7b19b73b1e7386ea8e73b42287d46d608	cf1503b9464e6c721c7c560d62a19781364e5f13c2e3635cd227cd4e8d262a2f	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/trimal.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/trimal_command.json	270	735d4fa59d1690e3ae9f8fbe4df5f69494f97ae34aab0ec887c2a4a1e062556f	9debcc7021cd308c80d16ab8571aa892e979b27a4aa202f475d7453fc64127c4	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.command.json	398	075dde7783d64a5fa3216918e64e0e8e2cf52957d5c9f0963866e0bc19465d42	109122a2090dd7026cc99cae43080122cc3bae43bd5660f1ebe5773f68fe578a	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.completed.json	2595	85b93c569c52400fe6d4405b8253e5d34d3e829ccf4f7dfeccd58847f47053c6	61de82d9cc168a51d6bba2380cf8507a815516ad03a523fe9227ba3caec42d49	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.contree	4608	f4980b082a0b053ad2739a44395b0b5327847f0cba41b718511aa93c2074865b	f4980b082a0b053ad2739a44395b0b5327847f0cba41b718511aa93c2074865b	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.iqtree	41901	ede947a66dc3b6c9cf27aa3a93047f65a52e8abf2e9d3a361209be0ea36076ca	5397d4c5e18cd33c497bcb5c9d8457c71a2370731ad18148da0954fe8ceecff9	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.log	92078	357eb99ded5dca9b8762e1f89fb7d694a384539a90f8f99ee3f60734e0304ebb	3e79799740b4d9128076205b20ad76f9972d818eddb056ea5f05d909d77c25cb	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.stdout.log	92078	357eb99ded5dca9b8762e1f89fb7d694a384539a90f8f99ee3f60734e0304ebb	3e79799740b4d9128076205b20ad76f9972d818eddb056ea5f05d909d77c25cb	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/core/untrimmed.treefile	5076	cefad623971f52eb2ec41cf23284acb4c4405db71b640acf7a2b7544c1d241c6	cefad623971f52eb2ec41cf23284acb4c4405db71b640acf7a2b7544c1d241c6	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/aligned.faa	24584	b22746475e8b7cd6b886a9c6bf9c1c772fc122c40a19dab4d9dac862a2230697	b22746475e8b7cd6b886a9c6bf9c1c772fc122c40a19dab4d9dac862a2230697	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.command.json	398	4e2b46689afeb255f43d94e1c944959a7ce391d4a48ad5c12ba66ad4a456eeea	96833f94a18eec0c7daab896c89f0c5154f59098ffedf5fbd895949f7b4162e2	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.completed.json	2595	9a8ee0bcc695f5399f809e25855b75fabeb6912ea49b2ed759befa640d7ea396	5b04366ea944cb261e93a17c5ff75d34cf53fb3196dc57959e9bec5e2fed0eaa	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.contree	4608	583c00c5490b451fc3cedcf2b135910e3be093e97c44e3aac40d9fdaa5146cda	583c00c5490b451fc3cedcf2b135910e3be093e97c44e3aac40d9fdaa5146cda	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.faa	6552	73f91b4b652b88c79fc9d1668b7b8087889a9535464ccd6f37e20dea02875360	73f91b4b652b88c79fc9d1668b7b8087889a9535464ccd6f37e20dea02875360	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.iqtree	45224	913bd458b91c4ab7a2cc9825297ecde866de78718ed909f99226845c2d4bd4f2	fd03d0df717ace6f6bbc7eb15740b3fabae3e3e58cff3f60a3820c2f54227570	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.log	96690	5b9c9d21b072d472da0df37c5239e55d19adc11c44e2e62d74bd8328f748234b	b192c8267b6b93872d9b1c8b91e0cdd2d8e593f3daed1f69dd5d0d9998003d7d	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.stdout.log	96690	5b9c9d21b072d472da0df37c5239e55d19adc11c44e2e62d74bd8328f748234b	b192c8267b6b93872d9b1c8b91e0cdd2d8e593f3daed1f69dd5d0d9998003d7d	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/gappyout.treefile	5063	d3e93360c7aba4c1847eb5ee39292101a2d8af8a558840a5bec09cd8fd785217	d3e93360c7aba4c1847eb5ee39292101a2d8af8a558840a5bec09cd8fd785217	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/mafft.log	35991	2576ca3097bde25680143dc8e42166f78f8d69c0333eea5c9377c6912ac6d00c	2576ca3097bde25680143dc8e42166f78f8d69c0333eea5c9377c6912ac6d00c	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/mafft_command.json	198	7c727b7024a06c0c66e28ee9e9e24bfc80a2a51f935df621492e061e066bf4a1	58677fcea398e01a5256fa51774aa108022ec912276ab22c6a907fa571a03c8a	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/trimal.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/trimal_command.json	270	2ed5775f3299fa70f94767bda26c69a90823c1e51b1c3c8235d6e3dcdff703b2	c09dff7fb2ea14d2eca363c9cbb29a6fc4f11fd2b3afe2ee21a051b64b8ebe3a	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.command.json	398	bc4206d6d24ba082ae479fd8f6dd432fc1b9ed28d1bc3897df9bcfcd64e99e7e	a79e15f50899a246268f72e69ec8396066a969a43525bef600669e6777a7d222	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.completed.json	2595	2d92bbad5e742865d5adb71c256941b1e4a05cf9d1fd852af7a3cace849891dc	2dc0a089cc177cae4bc65ebee390f06ac0fd9b4f8ef3078e4449c17901d7d80e	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.contree	4611	4a13997c774331f4be6844a352f158f17dc39c71e38105e01b6d19c9d9862d7b	4a13997c774331f4be6844a352f158f17dc39c71e38105e01b6d19c9d9862d7b	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.iqtree	42933	79c8cc8da71e4a130ece5af81cdd4ba124cd39d4e0531f0312cc244db243ab33	9044824ad0769ebaf995cc78455d9f4dd91e153b36685f1c7b0756ec02f44eb6	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.log	25379	daa9b28c1dfa1de4bddd18dfba9bd2f57701cf3278ff34d24efb6a3a4ebd4ea1	fd4af8154d89aceacff49bbf7973c0fece1d455a9554ddc6c12e60b2cea32dbb	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.stdout.log	25379	daa9b28c1dfa1de4bddd18dfba9bd2f57701cf3278ff34d24efb6a3a4ebd4ea1	fd4af8154d89aceacff49bbf7973c0fece1d455a9554ddc6c12e60b2cea32dbb	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/DEF_Gymnosperms10/full/untrimmed.treefile	5119	c095969b169711589c229e28a53546ffee687fd2c98fc421c2efa9d689294ead	c095969b169711589c229e28a53546ffee687fd2c98fc421c2efa9d689294ead	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/aligned.faa	8477	acfed71d57787bfd50c897c68765962643c6333deb8675629783da6ee0af624c	acfed71d57787bfd50c897c68765962643c6333deb8675629783da6ee0af624c	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.command.json	398	7ba0691bcca0f5145155c144230d13a5d9136e04f5c296562a67f57e60017979	c6aabe2d237881dfaac85d782e3650d45139cbbe89ede969f5c8a47f88d90174	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.completed.json	1455	ff2695eb465f912e2d21edc4593fadf3b8c28125d0090596a55688900ae47723	a1df2107964ecc3e983db03aea147cbb0ca04ea7c76c51fbaea8d06c6003acd5	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.contree	1944	2c521f3dd11e68e2ea4be62c2d77edf8930c69fbff8cd08b1830020431812655	2c521f3dd11e68e2ea4be62c2d77edf8930c69fbff8cd08b1830020431812655	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.faa	3371	a1c270488ca5d3723249f67e52403e61855d408e094117b46d6817ee53664e4e	a1c270488ca5d3723249f67e52403e61855d408e094117b46d6817ee53664e4e	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.iqtree	23963	a02609be55a1ab8a1e9095565b4d574730e04226a41a27ef9cec7986326e498b	5722ac0774a77e734c048ae8e54c08582a58a5736fde589b1ec0276112d88f46	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.log	51614	1e52f7b64ca9404df38c8afff3e1efc2c310c38d5216a1b13a3c1a6f56b4fd6f	e67dbe7dc25dcb172da93559168564e625641589d14b27c61fbc628fb712c980	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.stdout.log	51614	1e52f7b64ca9404df38c8afff3e1efc2c310c38d5216a1b13a3c1a6f56b4fd6f	e67dbe7dc25dcb172da93559168564e625641589d14b27c61fbc628fb712c980	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/gappyout.treefile	2142	96aaebcae1d0e7f62f290016f7874fa4e6bfdc27a92abcd3598e0526f7e65bc5	96aaebcae1d0e7f62f290016f7874fa4e6bfdc27a92abcd3598e0526f7e65bc5	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/mafft.log	16444	e0f38afe63845d7cf9bcaf7a04624784183ae0e458d89a45b47c57d3382f1cb9	e0f38afe63845d7cf9bcaf7a04624784183ae0e458d89a45b47c57d3382f1cb9	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/mafft_command.json	198	8e1ff231512903e9689b2206afe86d11d3b1170dd288821421ce0dc11570505e	35ce0f5c68b7eda5e581bffa24b4deb321312074c1bcfb68b99aa600b7f2731d	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/trimal.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/trimal_command.json	270	5013fc70a7a9e694bf0fa9a1054d06c9c1064f6bc730c49573b2d4db48cb1280	6430deb5cf1e0431e98e1b6e32c749384c6945c60e399b8c983377bbcd53da56	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.command.json	398	e0b02f4d17886c2da8c485ef6a39d249189960beee4ac1b425974cb3d2e58238	8b2cf4249befbef4e17070a0bf73e0d1fb3575e1c6a65bab6f3e73e8ca2fad94	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.completed.json	1457	bcc3e340614982cc3201353af27dc18569dc9ae10bc30ac852a34c3ae1eac1b8	501a5fd9a2b9587d76c322911ab22de6f85fb9db0bd4b073480a48d301bbf561	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.contree	1944	b43ffd86042fdb8a606a705eeea0ed959f2d548901fd0b29e4c163bf1aa7b942	b43ffd86042fdb8a606a705eeea0ed959f2d548901fd0b29e4c163bf1aa7b942	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.iqtree	22392	0ab96d9b84415b0c9adbf479893c289ba83b03c68809d33141f532f993d27973	9d83ad700640837eb739e9d75e1b5d971762faeed4903a7fc6437931e5a598bc	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.log	15301	1095c031f62a8cc797df2d19490289483a47f9a0183515f956a8867a89218664	0d919da807010c462cb5729f49c409dda29026e94d8d09df3585c4cf497da491	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.stdout.log	15301	1095c031f62a8cc797df2d19490289483a47f9a0183515f956a8867a89218664	0d919da807010c462cb5729f49c409dda29026e94d8d09df3585c4cf497da491	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/core/untrimmed.treefile	2148	9add533c73642cf6e410e55d50c1dcc5e019889811e73df06a63180cb9ed0807	9add533c73642cf6e410e55d50c1dcc5e019889811e73df06a63180cb9ed0807	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/full/aligned.faa	18551	4170674ff6c539db41bb18546062a030161117c7afa288038e7acf00dd0a79de	4170674ff6c539db41bb18546062a030161117c7afa288038e7acf00dd0a79de	False	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/full/gappyout.command.json	398	0b325397207698861ef75a90e5f5a1605abf96a6ef5f80cafbb24c84831b11de	a58c3ee3c7e375dd612df6aae0633f1ddb5811d41ba0e5c2f7a2c2671d7d7a29	True	File_S2_outgroup_rooting_20260908.zip
modules/S2/rooting_assessment_20260908/results/runs/GASA_Selaginella3/full/gappyout.completed.json	1456	f335e382cee167d754dba067317787a2d55edba83ad1c6554f8ea2a4e865c29f	b370d8ccf1c71aa855cc431c30a8c7139899b19707275a0d3ded788f7650964b	True	File_S2_outgroup_rooting_20260908.zip
